# gunzip -c exp/bg/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/bg/mono/graph 
# Started at Mon Dec 24 15:09:17 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 18.5792349727% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 39.3442622951% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 80.3% of phone occurrences, with duration (median, mean, 95-percentile) is (85,83.0,140) frames.
At utterance begin, sil accounts for 18.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,44.6,95) frames.
At utterance begin, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,6) frames.
At utterance begin, f_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, w_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, sil_S accounts for 59.6% of phone occurrences, with duration (median, mean, 95-percentile) is (98,95.5,137) frames.
At utterance end, sil accounts for 39.3% of phone occurrences, with duration (median, mean, 95-percentile) is (68,66.5,123) frames.
At utterance end, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,18.0,9) frames.
At utterance end, ah_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.0,27) frames.
At utterance end, ey_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, nonsilence accounts for 88.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, ah_S accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,15) frames.
Overall, sil_S accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (79,77.2,139) frames.
Overall, ih_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, iy_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,21) frames.
Overall, n_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, s_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,19) frames.
Overall, sil accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,40.8,101) frames.
Overall, z_S accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,27) frames.
Overall, t_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, r_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,15) frames.
Overall, l_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
Overall, k_S accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, er_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,22) frames.
Overall, m_S accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, p_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, aa_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, f_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,16) frames.
Overall, ae_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, b_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, dh_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
Overall, d_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,19) frames.
Overall, w_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, ay_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,22) frames.
